"0","fizzbuzz <- 1:100 "
"0","case_when("
"0","  fizzbuzz %% 3 == 0 & fizzbuzz %% 5 ==0 ~ ""FizzBuzz"","
"0","  fizzbuzz %% 3 == 0 ~ ""Fizz"","
"0","  fizzbuzz %% 5 == 0 ~ ""Buzz"","
"0","  TRUE ~ as.character(fizzbuzz)"
"0",")"
"1","  [1]"
"1"," ""1""       "
"1"," ""2""       "
"1"," ""Fizz""    "
"1"," ""4""       "
"1"," ""Buzz""    "
"1"," ""Fizz""    "
"1"," ""7""       "
"1","
"
"1","  [8]"
"1"," ""8""       "
"1"," ""Fizz""    "
"1"," ""Buzz""    "
"1"," ""11""      "
"1"," ""Fizz""    "
"1"," ""13""      "
"1"," ""14""      "
"1","
"
"1"," [15]"
"1"," ""FizzBuzz"""
"1"," ""16""      "
"1"," ""17""      "
"1"," ""Fizz""    "
"1"," ""19""      "
"1"," ""Buzz""    "
"1"," ""Fizz""    "
"1","
"
"1"," [22]"
"1"," ""22""      "
"1"," ""23""      "
"1"," ""Fizz""    "
"1"," ""Buzz""    "
"1"," ""26""      "
"1"," ""Fizz""    "
"1"," ""28""      "
"1","
"
"1"," [29]"
"1"," ""29""      "
"1"," ""FizzBuzz"""
"1"," ""31""      "
"1"," ""32""      "
"1"," ""Fizz""    "
"1"," ""34""      "
"1"," ""Buzz""    "
"1","
"
"1"," [36]"
"1"," ""Fizz""    "
"1"," ""37""      "
"1"," ""38""      "
"1"," ""Fizz""    "
"1"," ""Buzz""    "
"1"," ""41""      "
"1"," ""Fizz""    "
"1","
"
"1"," [43]"
"1"," ""43""      "
"1"," ""44""      "
"1"," ""FizzBuzz"""
"1"," ""46""      "
"1"," ""47""      "
"1"," ""Fizz""    "
"1"," ""49""      "
"1","
"
"1"," [50]"
"1"," ""Buzz""    "
"1"," ""Fizz""    "
"1"," ""52""      "
"1"," ""53""      "
"1"," ""Fizz""    "
"1"," ""Buzz""    "
"1"," ""56""      "
"1","
"
"1"," [57]"
"1"," ""Fizz""    "
"1"," ""58""      "
"1"," ""59""      "
"1"," ""FizzBuzz"""
"1"," ""61""      "
"1"," ""62""      "
"1"," ""Fizz""    "
"1","
"
"1"," [64]"
"1"," ""64""      "
"1"," ""Buzz""    "
"1"," ""Fizz""    "
"1"," ""67""      "
"1"," ""68""      "
"1"," ""Fizz""    "
"1"," ""Buzz""    "
"1","
"
"1"," [71]"
"1"," ""71""      "
"1"," ""Fizz""    "
"1"," ""73""      "
"1"," ""74""      "
"1"," ""FizzBuzz"""
"1"," ""76""      "
"1"," ""77""      "
"1","
"
"1"," [78]"
"1"," ""Fizz""    "
"1"," ""79""      "
"1"," ""Buzz""    "
"1"," ""Fizz""    "
"1"," ""82""      "
"1"," ""83""      "
"1"," ""Fizz""    "
"1","
"
"1"," [85]"
"1"," ""Buzz""    "
"1"," ""86""      "
"1"," ""Fizz""    "
"1"," ""88""      "
"1"," ""89""      "
"1"," ""FizzBuzz"""
"1"," ""91""      "
"1","
"
"1"," [92]"
"1"," ""92""      "
"1"," ""Fizz""    "
"1"," ""94""      "
"1"," ""Buzz""    "
"1"," ""Fizz""    "
"1"," ""97""      "
"1"," ""98""      "
"1","
"
"1"," [99]"
"1"," ""Fizz""    "
"1"," ""Buzz""    "
"1","
"
