"0","summary(dog_bites)"
"1",""
"1","  DateOfBite       "
"1","   Species         "
"1","    Breed          "
"1","     Age           "
"1","
"
"1"," Length:8707       "
"1"," Length:8707       "
"1"," Length:8707       "
"1"," Length:8707       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","    Gender         "
"1"," SpayNeuter     "
"1","
"
"1"," Length:8707       "
"1"," Mode :logical  "
"1","
"
"1"," Class :character  "
"1"," FALSE:5735     "
"1","
"
"1"," Mode  :character  "
"1"," TRUE :2972     "
"1","
"
